-- ========================================
-- SCRIPT DE INSERT DE DADOS FICTÍCIOS
-- Sistema de Controle de Estoque
-- Gerado em: 28/09/2025 20:33:18
-- ========================================

-- IMPORTANTE: Execute os comandos na ordem apresentada
-- para respeitar as foreign keys!

-- ========================================
-- INSERTS PARA TABELA PRODUTOS
-- ========================================

INSERT INTO produtos (sku, nome, categoria, fabricante, preco_custo, lead_time_dias, status) VALUES ('OHB-####', 'Nike A simplicidade de mudar mais facilmente', 'Roupas', 'Nike', 55.61, 9, 'ATIVO');
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2024-09-29', 'JDC-####', 2, 'LOJA_FISICA', 285.04);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2024-12-15', 'COS-####', 3, 'MARKETPLACE', 262.32);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-01-07', 'OZB-####', 2, 'LOJA_FISICA', 350.2);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-06-11', 'HYF-####', 1, 'LOJA_FISICA', 83.45);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-07-15', 'GBX-####', 1, 'TELEFONE', 63.83);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-04-26', 'ECZ-####', 3, 'LOJA_FISICA', 291.34);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-07-16', 'JJV-####', 1, 'ONLINE', 1199.12);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-04-11', 'FFU-####', 1, 'TELEFONE', 28.86);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-02-08', 'KMM-####', 4, 'WHATSAPP', 526.66);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2024-12-08', 'VVX-####', 2, 'WHATSAPP', 129.85);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2024-11-08', 'RCP-####', 1, 'WHATSAPP', 121.25);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-05-30', 'XKX-####', 1, 'MARKETPLACE', 136.88);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-03-25', 'CDF-####', 1, 'LOJA_FISICA', 65.16);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-09-15', 'KQF-####', 1, 'MARKETPLACE', 80.94);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-01-20', 'CQB-####', 1, 'MARKETPLACE', 267.6);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-02-16', 'HDX-####', 2, 'TELEFONE', 289.65);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-02-18', 'TUP-####', 1, 'LOJA_FISICA', 313.95);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2024-11-08', 'DOQ-####', 3, 'ONLINE', 467.13);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-02-03', 'NTV-####', 1, 'MARKETPLACE', 238.02);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-03-14', 'QLK-####', 2, 'TELEFONE', 61.96);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2024-11-29', 'XKX-####', 1, 'TELEFONE', 149.73);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-05-31', 'EEP-####', 1, 'MARKETPLACE', 49.01);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-07-17', 'XZT-####', 1, 'WHATSAPP', 74.23);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-08-29', 'HNK-####', 1, 'WHATSAPP', 164.12);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-05-01', 'VGR-####', 1, 'ONLINE', 44.92);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-05-31', 'TGT-####', 2, 'ONLINE', 4575.05);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-01-20', 'HDI-####', 2, 'WHATSAPP', 101.17);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2024-12-24', 'PXC-####', 2, 'TELEFONE', 95.94);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2024-11-09', 'RKC-####', 2, 'MARKETPLACE', 109.66);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-02-11', 'RPE-####', 1, 'WHATSAPP', 34.88);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2024-11-18', 'CIB-####', 1, 'MARKETPLACE', 38.85);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-02-16', 'CEE-####', 1, 'TELEFONE', 210.77);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-05-03', 'XZT-####', 1, 'TELEFONE', 69.36);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-04-25', 'XHA-####', 1, 'TELEFONE', 269.49);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-03-01', 'HDI-####', 2, 'MARKETPLACE', 104.36);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-03-24', 'PJF-####', 2, 'WHATSAPP', 221.14);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-04-12', 'CIB-####', 1, 'LOJA_FISICA', 39.08);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-08-29', 'PJF-####', 1, 'WHATSAPP', 115.14);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-09-02', 'CTL-####', 1, 'LOJA_FISICA', 124.42);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2024-11-30', 'OQY-####', 2, 'TELEFONE', 422.16);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2024-11-27', 'GCG-####', 1, 'TELEFONE', 189.8);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-01-11', 'HDA-####', 2, 'TELEFONE', 509.44);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2024-12-05', 'WLG-####', 3, 'LOJA_FISICA', 4101.06);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-08-01', 'NOL-####', 3, 'MARKETPLACE', 2526.68);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-05-12', 'MYE-####', 1, 'ONLINE', 151.64);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-08-09', 'EWV-####', 1, 'WHATSAPP', 184.11);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-09-10', 'JDC-####', 1, 'WHATSAPP', 141.66);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-03-23', 'RZA-####', 1, 'LOJA_FISICA', 53.69);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2024-12-08', 'YBF-####', 1, 'MARKETPLACE', 328.71);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-02-15', 'PCT-####', 2, 'MARKETPLACE', 591.8);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-04-20', 'WOP-####', 4, 'LOJA_FISICA', 606.93);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-05-24', 'WLG-####', 2, 'ONLINE', 2662.02);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-02-24', 'OQY-####', 1, 'LOJA_FISICA', 208.61);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-03-26', 'WJN-####', 1, 'WHATSAPP', 209.25);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-06-14', 'GWJ-####', 2, 'MARKETPLACE', 137.54);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-03-09', 'DGM-####', 2, 'MARKETPLACE', 293.18);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2024-11-28', 'XHA-####', 1, 'ONLINE', 262.7);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-04-22', 'AVD-####', 4, 'LOJA_FISICA', 410.71);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-07-15', 'YVP-####', 1, 'WHATSAPP', 118.59);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2024-12-17', 'NTV-####', 1, 'TELEFONE', 254.64);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2024-10-09', 'JNW-####', 1, 'TELEFONE', 100.52);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2024-12-19', 'MZP-####', 2, 'LOJA_FISICA', 378.36);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-01-11', 'CET-####', 1, 'ONLINE', 148.48);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-07-09', 'BNI-####', 2, 'TELEFONE', 36.08);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-04-22', 'LJK-####', 2, 'ONLINE', 407.17);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-07-06', 'MZP-####', 1, 'TELEFONE', 181.34);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-03-27', 'GMB-####', 2, 'MARKETPLACE', 450.0);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-04-02', 'NYN-####', 1, 'TELEFONE', 217.12);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-04-25', 'VEG-####', 1, 'TELEFONE', 217.38);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-01-03', 'JNW-####', 1, 'TELEFONE', 98.35);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-04-14', 'GMB-####', 1, 'WHATSAPP', 227.51);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-09-24', 'WBU-####', 2, 'TELEFONE', 228.03);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-04-13', 'TFP-####', 2, 'TELEFONE', 163.04);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-07-01', 'CEE-####', 2, 'ONLINE', 474.03);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-07-02', 'AWY-####', 1, 'TELEFONE', 73.98);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-03-08', 'IQE-####', 1, 'LOJA_FISICA', 2373.15);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2024-12-16', 'NRP-####', 1, 'MARKETPLACE', 28.32);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-03-02', 'LBT-####', 2, 'WHATSAPP', 395.56);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-06-23', 'MTE-####', 2, 'LOJA_FISICA', 179.81);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-05-24', 'IIU-####', 1, 'MARKETPLACE', 1458.08);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2024-12-27', 'AFV-####', 1, 'LOJA_FISICA', 1556.49);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-08-13', 'DGM-####', 3, 'ONLINE', 432.88);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2024-10-09', 'KYT-####', 2, 'ONLINE', 287.71);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-01-01', 'TVV-####', 1, 'WHATSAPP', 117.24);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-08-08', 'XKX-####', 1, 'LOJA_FISICA', 135.23);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2024-10-29', 'MZH-####', 1, 'WHATSAPP', 160.52);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-08-09', 'MMG-####', 2, 'MARKETPLACE', 344.98);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2024-11-09', 'PLC-####', 1, 'TELEFONE', 218.66);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-07-21', 'AFV-####', 1, 'MARKETPLACE', 1307.96);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2024-12-13', 'MUW-####', 1, 'TELEFONE', 163.73);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-06-24', 'MZH-####', 2, 'WHATSAPP', 302.4);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-06-06', 'MYN-####', 1, 'TELEFONE', 214.37);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-08-08', 'CRL-####', 4, 'ONLINE', 302.73);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-05-08', 'STS-####', 1, 'ONLINE', 49.8);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-03-03', 'GMM-####', 1, 'TELEFONE', 181.2);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-05-10', 'OIG-####', 1, 'LOJA_FISICA', 80.8);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-07-11', 'XVD-####', 1, 'WHATSAPP', 16.79);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-07-21', 'CET-####', 1, 'MARKETPLACE', 149.42);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-07-18', 'GKG-####', 2, 'MARKETPLACE', 678.62);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-04-24', 'EYQ-####', 2, 'LOJA_FISICA', 2235.56);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-04-10', 'KST-####', 2, 'MARKETPLACE', 506.65);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-05-03', 'MGY-####', 2, 'MARKETPLACE', 385.14);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2024-11-28', 'GMM-####', 1, 'LOJA_FISICA', 189.08);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-09-20', 'CIG-####', 4, 'WHATSAPP', 737.95);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-01-12', 'YXL-####', 1, 'ONLINE', 36.32);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-04-25', 'KPO-####', 1, 'MARKETPLACE', 140.23);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-09-10', 'GWJ-####', 2, 'MARKETPLACE', 159.51);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-04-03', 'KQF-####', 1, 'ONLINE', 84.38);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-08-22', 'FCF-####', 1, 'LOJA_FISICA', 24.49);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-07-22', 'CDX-####', 1, 'WHATSAPP', 125.38);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2024-11-16', 'IYI-####', 1, 'WHATSAPP', 246.89);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-06-28', 'VEE-####', 1, 'ONLINE', 23.3);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-02-25', 'KDI-####', 1, 'TELEFONE', 257.38);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2024-10-19', 'IQE-####', 1, 'ONLINE', 2151.65);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-01-07', 'OIG-####', 1, 'ONLINE', 90.89);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-05-25', 'GBX-####', 2, 'TELEFONE', 124.05);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-06-11', 'WPR-####', 1, 'TELEFONE', 103.92);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2024-11-15', 'LRS-####', 4, 'LOJA_FISICA', 881.14);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2024-11-20', 'MZP-####', 3, 'WHATSAPP', 517.96);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-01-23', 'IIU-####', 2, 'LOJA_FISICA', 3409.91);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2024-12-27', 'SRI-####', 1, 'TELEFONE', 223.38);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-08-01', 'EVB-####', 1, 'LOJA_FISICA', 166.39);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-02-18', 'IIU-####', 1, 'TELEFONE', 1885.59);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2024-11-18', 'HYF-####', 2, 'ONLINE', 164.34);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-05-16', 'VID-####', 3, 'TELEFONE', 462.46);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-05-15', 'OHB-####', 1, 'TELEFONE', 80.29);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-02-11', 'SCS-####', 1, 'TELEFONE', 79.54);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2024-10-25', 'ADM-####', 2, 'LOJA_FISICA', 482.39);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-07-15', 'TLL-####', 2, 'LOJA_FISICA', 179.64);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-07-05', 'OZB-####', 1, 'TELEFONE', 183.81);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-02-22', 'ZQV-####', 1, 'TELEFONE', 133.13);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-06-28', 'LJK-####', 1, 'ONLINE', 213.56);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-06-08', 'WKS-####', 2, 'ONLINE', 318.82);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-08-14', 'CPX-####', 1, 'WHATSAPP', 176.08);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-03-12', 'SRR-####', 1, 'TELEFONE', 44.45);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-03-25', 'VYG-####', 3, 'LOJA_FISICA', 330.92);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-04-28', 'RZA-####', 1, 'WHATSAPP', 48.15);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-08-11', 'STS-####', 1, 'WHATSAPP', 58.12);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-08-03', 'RPE-####', 1, 'LOJA_FISICA', 34.82);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2024-10-31', 'TFP-####', 1, 'ONLINE', 79.5);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-09-17', 'VEG-####', 4, 'LOJA_FISICA', 827.36);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-05-17', 'TSN-####', 2, 'LOJA_FISICA', 429.72);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-06-09', 'OIG-####', 2, 'ONLINE', 186.43);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-08-04', 'UIF-####', 1, 'MARKETPLACE', 1239.47);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-07-15', 'KQF-####', 1, 'LOJA_FISICA', 89.63);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-02-20', 'BAH-####', 2, 'WHATSAPP', 881.16);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-09-16', 'BFU-####', 2, 'WHATSAPP', 448.04);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-07-26', 'OXL-####', 1, 'ONLINE', 54.22);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-03-27', 'BCP-####', 1, 'WHATSAPP', 234.05);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-01-23', 'YVP-####', 2, 'ONLINE', 233.24);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-01-09', 'LVU-####', 1, 'WHATSAPP', 270.43);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-04-15', 'PTD-####', 2, 'WHATSAPP', 194.9);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2024-11-14', 'QBF-####', 1, 'WHATSAPP', 200.93);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-08-05', 'JCK-####', 2, 'TELEFONE', 158.55);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-07-12', 'AOK-####', 1, 'MARKETPLACE', 136.18);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-08-20', 'IYD-####', 1, 'LOJA_FISICA', 233.23);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-07-03', 'OBF-####', 1, 'ONLINE', 177.21);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2024-10-14', 'VGJ-####', 1, 'TELEFONE', 132.59);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-05-14', 'NRP-####', 2, 'MARKETPLACE', 56.38);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-07-30', 'LVU-####', 1, 'LOJA_FISICA', 268.97);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2024-10-03', 'QZL-####', 4, 'WHATSAPP', 607.44);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-09-02', 'PBI-####', 1, 'ONLINE', 39.14);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2024-11-24', 'XFY-####', 1, 'TELEFONE', 171.9);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-03-13', 'DOQ-####', 3, 'WHATSAPP', 470.79);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-09-25', 'WLG-####', 2, 'ONLINE', 2826.38);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-03-03', 'TPS-####', 2, 'TELEFONE', 95.29);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-09-26', 'AXV-####', 2, 'ONLINE', 233.84);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-08-25', 'DUD-####', 1, 'LOJA_FISICA', 245.28);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-08-15', 'JKW-####', 1, 'MARKETPLACE', 121.56);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-01-16', 'CAV-####', 1, 'LOJA_FISICA', 154.72);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-08-13', 'GMB-####', 4, 'TELEFONE', 974.15);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-08-13', 'EEF-####', 2, 'TELEFONE', 2096.28);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2024-11-01', 'EVB-####', 3, 'WHATSAPP', 498.93);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-02-06', 'CAV-####', 2, 'WHATSAPP', 306.91);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2024-10-28', 'NKG-####', 1, 'MARKETPLACE', 1285.91);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-05-28', 'MYE-####', 3, 'MARKETPLACE', 504.89);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-05-22', 'CAV-####', 2, 'WHATSAPP', 250.22);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2024-10-16', 'XGR-####', 1, 'TELEFONE', 151.15);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-05-14', 'CPX-####', 2, 'MARKETPLACE', 364.03);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-06-19', 'COS-####', 2, 'WHATSAPP', 200.83);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-06-30', 'CDF-####', 1, 'LOJA_FISICA', 67.52);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-03-03', 'DYR-####', 1, 'ONLINE', 1621.67);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2024-10-31', 'YBF-####', 1, 'ONLINE', 308.41);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2024-11-01', 'LJK-####', 1, 'LOJA_FISICA', 214.05);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2024-12-14', 'VCJ-####', 1, 'ONLINE', 71.06);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2024-10-26', 'HYF-####', 1, 'MARKETPLACE', 89.33);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-05-02', 'VLN-####', 1, 'ONLINE', 1548.96);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-04-05', 'HNK-####', 1, 'WHATSAPP', 145.28);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2025-03-09', 'JUN-####', 1, 'ONLINE', 190.09);
INSERT INTO vendas (data_venda, sku, quantidade, canal, valor_total) VALUES ('2024-09-30', 'GMM-####', 4, 'ONLINE', 813.74);
